ID,projectID,projectName,duration,field,views,appreciations,comments,pic,color,ownerID,ownerName,ownerDuration,ownerFollowings,ownerFollowers,ownerViews,ownerAppreciations,ownerComments
79,47425137,DeWalt Drill driver,1009,Branding,228,22,3,https://mir-s3-cdn-cf.behance.net/projects/404/de07e047425137.Y3JvcCwxMjI1LDk1OCwwLDM5.jpg,"[{'r': 41, 'g': 43, 'b': 51}]",60978159,galiskanded446,1009,0,33,514,52,0
80,27496549,Absolut Hookah,1574,Art Direction,554,21,2,https://mir-s3-cdn-cf.behance.net/projects/404/169e0727496549.55904b79a2fd1.jpg,"[{'r': 218, 'g': 204, 'b': 163}]",4506777,ShreyanshGupta,2125,106,287,15228,1057,71
81,62788727,Product Design / Drill Concept Sketches Series,595,Industrial Design,463,21,0,https://a5.behance.net/54e1c59327a738f2fc6d1725d9da6fd503f588c2/img/covers/404-blocked.png,"[{'r': 91, 'g': 93, 'b': 96}]",26775327,irfanciftci,1360,121,1033,24358,1083,4
82,63957601,pocket hand drill,565,Industrial Design,93,21,2,https://mir-s3-cdn-cf.behance.net/projects/404/d1ddbe63957601.Y3JvcCw0NjA3LDM2MDYsNDU1LDA.png,"[{'r': 240, 'g': 240, 'b': 240}]",30990985,rjgmech3922,1302,11,17,577,75,2
83,67122843,STIHL Screwdriver,483,Industrial Design,156,21,1,https://mir-s3-cdn-cf.behance.net/projects/404/6b5ade67122843.Y3JvcCwxNDM4LDExMjUsMjEzLDA.png,"[{'r': 253, 'g': 253, 'b': 253}]",111628701,pessanhavrsa,706,10,9,395,47,1
84,11991087,Taladro / Drill,2172,Industrial Design,652,20,1,https://mir-s3-cdn-cf.behance.net/projects/404/11991087.54822b3e9b734.jpg,"[{'r': 101, 'g': 101, 'b': 102}]",2154865,carlosmbernalm,2452,149,56,4596,227,22
85,61281595,"3D Modeling ""Drill Bit""",632,Character Design,120,20,2,https://mir-s3-cdn-cf.behance.net/projects/404/174a2861281595.Y3JvcCwxMTIxLDg3NywxNDEsMA.jpg,"[{'r': 138, 'g': 138, 'b': 138}]",35581371,ChelaGiraldo,1241,85,55,3360,356,44
86,83325563,"Screwdriver ""løse""",83,Industrial Design,217,20,0,https://mir-s3-cdn-cf.behance.net/projects/404/1c0f6983325563.Y3JvcCw2NjEsNTE3LDYzMSwyMzc.jpg,"[{'r': 174, 'g': 174, 'b': 174}]",114971749,mariashcherbakova,691,24,7,541,51,0
87,11142755,Cordless drill redesign (2012),2214,Industrial Design,877,19,5,https://mir-s3-cdn-cf.behance.net/projects/404/11142755.5480f8f0913b7.jpg,"[{'r': 255, 'g': 253, 'b': 236}]",2288639,FernanddeWolf,2425,138,63,4345,190,17
88,22590699,"On/Under The Surface: Robertson, Kyle",1745,Industrial Design,384,19,0,https://mir-s3-cdn-cf.behance.net/projects/404/22590699.54af195924041.jpg,"[{'r': 88, 'g': 86, 'b': 87}]",10333711,kylejohnrobertson,1771,31,31,1863,62,0
89,34238065,Sketches,1337,Industrial Design,301,19,0,https://mir-s3-cdn-cf.behance.net/projects/404/a5e99634238065.Y3JvcCw0OTAwLDM4MzMsMjI1Niww.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",8235227,HJHan,1845,52,57,2622,193,0
90,47075723,Cordless Drill Packing Design 2017,1017,Industrial Design,336,19,0,https://mir-s3-cdn-cf.behance.net/projects/404/4dbe8f47075723.Y3JvcCw1MjYsNDExLDMyMywxNTM.jpg,"[{'r': 17, 'g': 17, 'b': 19}]",153838,FKAYA,3524,650,386,31439,2898,95
91,13415387,Miele Power Drill Concept,2120,Industrial Design,1063,18,0,https://mir-s3-cdn-cf.behance.net/projects/404/13415387.54840ec94edd9.jpg,"[{'r': 101, 'g': 97, 'b': 105}]",715322,valinoti,2916,46,18,1169,21,1
92,17966167,MUUUV!,1940,Automotive Design,401,18,1,https://mir-s3-cdn-cf.behance.net/projects/404/17966167.548d3bb779956.jpg,"[{'r': 44, 'g': 44, 'b': 44}]",6566495,IrinaCasal,1942,9,36,3897,140,0
93,23643393,Sketching,1710,Drawing,192,18,0,https://mir-s3-cdn-cf.behance.net/projects/404/f4101423643393.Y3JvcCwxNDAzLDEwOTgsMCwzNA.jpg,"[{'r': 81, 'g': 170, 'b': 170}]",11477867,DemianE,1716,106,51,1850,184,18
94,26233497,Svito,1618,Industrial Design,218,18,1,https://mir-s3-cdn-cf.behance.net/projects/404/601d1a26233497.55550a54bf7cc.png,"[{'r': 208, 'g': 205, 'b': 205}]",6628049,ovvadias,1940,85,134,7782,385,3
95,4835179,Hello Kitty Hand Drill,2621,Industrial Design,918,18,1,https://mir-s3-cdn-cf.behance.net/projects/404/4835179.54642e4abe156.jpg,"[{'r': 208, 'g': 254, 'b': 255}]",1473009,tombalko,2623,1654,448,61252,1942,75
96,15042023,KOBRA - Electric Drill,2055,Industrial Design,552,17,0,https://mir-s3-cdn-cf.behance.net/projects/404/15042023.5489003809e0c.jpg,"[{'r': 249, 'g': 252, 'b': 253}]",4784451,erichsl,2096,25,40,2237,66,0
97,32500529,Design-lapse : Matrix,1387,Industrial Design,395,17,0,https://mir-s3-cdn-cf.behance.net/projects/404/9da08932500529.Y3JvcCwyMTQzLDE2NzYsNDY3LDYw.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",510828,ChrisLaVigna,3040,159,151,7400,407,14
98,6553021,here's to jay adams skateboard,2477,Industrial Design,284,17,0,https://mir-s3-cdn-cf.behance.net/projects/404/6553021.546d2bccc5803.jpg,"[{'r': 14, 'g': 14, 'b': 3}]",929089,que_nais,2808,656,1008,54952,3931,10
99,72406427,Compact Blower Powered by Drill,344,Industrial Design,88,17,1,https://mir-s3-cdn-cf.behance.net/projects/404/32a00372406427.Y3JvcCw0MDczLDMxODYsNDIzLDIyMQ.jpg,"[{'r': 1, 'g': 19, 'b': 53}]",46139249,rewalters,1132,73,37,1013,113,0
100,8533607,Drill Machine Render,2357,Digital Art,435,17,1,https://mir-s3-cdn-cf.behance.net/projects/404/8533607.5477dc001527a.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",1049799,niteshbaviskar,2757,159,227,28996,820,16
101,10855401,BOSCH Delta - Electric multitool,2230,Digital Art,805,16,0,https://mir-s3-cdn-cf.behance.net/projects/404/10855401.548092930e9e3.jpg,"[{'r': 251, 'g': 249, 'b': 242}]",2736041,lorenzoantonucci,2344,32,25,2635,56,0
102,24832303,Festool - The Wolf,1668,Animation,550,16,0,https://mir-s3-cdn-cf.behance.net/projects/404/2be31a24832303.551466b9d466f.jpg,"[{'r': 162, 'g': 170, 'b': 175}]",2223995,BastyBu,2438,473,111,12199,1249,38
103,27481695,Smart System Drill,1575,Engineering,305,16,0,https://mir-s3-cdn-cf.behance.net/projects/404/2248ae27481695.558f2a972a0a0.jpg,"[{'r': 43, 'g': 43, 'b': 47}]",15048429,alexroventa,1577,448,153,6235,682,5
104,61760879,été Drill,621,Industrial Design,312,16,0,https://mir-s3-cdn-cf.behance.net/projects/404/3bb40e61760879.Y3JvcCwxMzc0LDEwNzUsMTY4Niw2MQ.jpg,"[{'r': 49, 'g': 49, 'b': 49}]",126963585,yanshu0925,640,23,42,1345,59,1
105,6307617,Bosch Drill,2501,Digital Art,349,16,0,https://mir-s3-cdn-cf.behance.net/projects/404/6307617.546bdecdbd059.jpg,"[{'r': 254, 'g': 251, 'b': 251}]",444165,divyanshu,3085,138,94,3873,146,6
106,83108245,NEUROSURGERY ROBOT // Remebot,80,Industrial Design,265,16,1,https://mir-s3-cdn-cf.behance.net/projects/404/4db28083108245.Y3JvcCwxMjg2LDEwMDUsMCwxOQ.png,"[{'r': 252, 'g': 252, 'b': 252}]",10695741,Maximejx,1750,245,756,27271,1471,0
107,14700015,Cordless Drill,2068,Illustration,489,15,2,https://mir-s3-cdn-cf.behance.net/projects/404/14700015.548883e7a153e.jpg,"[{'r': 141, 'g': 143, 'b': 146}]",5035425,BaoNguyen2204,2077,535,34,2509,55,1
108,73048769,Rayo,327,Industrial Design,158,15,1,https://mir-s3-cdn-cf.behance.net/projects/404/4a640c73048769.Y3JvcCwxMDIyLDc5OSwxODksMA.png,"[{'r': 9, 'g': 8, 'b': 8}]",141502589,jmamdesign,585,51,19,874,38,1
109,9943593,Sketch - Illustration,2281,Drawing,293,15,0,https://mir-s3-cdn-cf.behance.net/projects/404/9943593.547f467060a6b.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",3012709,kutukoglu,2301,81,110,4745,173,1
110,17952143,Drill,1916,Industrial Design,323,14,1,https://mir-s3-cdn-cf.behance.net/projects/404/0a6fce17952143.Y3JvcCw0MDUwMCwzMTcwMCwwLDA.jpeg,"[{'r': 123, 'g': 112, 'b': 112}]",5638783,Gustassis,2013,140,240,1339,77,13
111,60545321,Bosch Drill,651,Industrial Design,187,14,2,https://mir-s3-cdn-cf.behance.net/projects/404/6ecca060545321.Y3JvcCwyOTk5LDIzNDYsMTA2OSwyMDc.jpg,"[{'r': 239, 'g': 239, 'b': 239}]",7626719,EllenPosch,1882,13,18,1158,84,0
112,62934135,BOSCH DWC 18Li-Ion,583,Industrial Design,297,14,0,https://mir-s3-cdn-cf.behance.net/projects/404/e0ab9e62934135.Y3JvcCwxMzc5LDEwNzksNDkwLDA.jpg,"[{'r': 38, 'g': 42, 'b': 44}]",134489795,danielibanf64a,612,244,60,1717,155,487
113,18193627,BOSCH Sketch,1930,Drawing,485,13,1,https://mir-s3-cdn-cf.behance.net/projects/404/53b34b18193627.Y3JvcCw0MDUwMCwzMTcwMCwwLDA.jpg,"[{'r': 0, 'g': 176, 'b': 141}]",5476387,diegosilvagomez,2031,33,33,2201,88,2
114,22044517,Power Tools ,1771,Industrial Design,574,13,0,https://mir-s3-cdn-cf.behance.net/projects/404/22044517.548c67df6c08d.jpg,"[{'r': 252, 'g': 252, 'b': 252}]",9856471,RoberDigiorge,1795,7,271,12718,437,5
115,72701979,Barm Sawdrill,336,Industrial Design,86,13,0,https://mir-s3-cdn-cf.behance.net/projects/404/b9426e72701979.5c1d1165df01f.jpg,"[{'r': 237, 'g': 242, 'b': 246}]",71561429,bartumesirci,925,12,11,648,77,0
116,17524815,WORX 20V  Li-Ion cordless drill driver,1959,Industrial Design,528,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/17524815.548c953da144c.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",2402263,andreacestonaro,2403,10,121,5494,209,5
117,26154023,Screw Driver - Redesign for Solidworks,1621,Branding,332,12,1,https://mir-s3-cdn-cf.behance.net/projects/404/9df42026154023.555287322e6d6.jpg,"[{'r': 227, 'g': 227, 'b': 227}]",6062269,bobhan,1970,159,115,6102,388,52
118,32683775,Sketches- 2015 FALL,1251,Drawing,505,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/cc84d032683775.Y3JvcCw1MDgxLDM5NzcsMTIsMA.jpg,"[{'r': 186, 'g': 186, 'b': 186}]",923963,hyc-iris,2810,1090,347,15993,674,7
119,35433665,TRUST Drill,1302,Industrial Design,213,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/f8ff4c35433665.Y3JvcCw0NDgxLDM1MDYsMTI2LDA.jpg,"[{'r': 17, 'g': 17, 'b': 17}]",30948823,IgnatTihonov,1302,44,14,644,38,1
120,40373957,DE electric drill,1201,Industrial Design,264,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/3795e540373957.Y3JvcCwxMjAyLDk0MSwwLDEwNg.jpg,"[{'r': 43, 'g': 43, 'b': 43}]",32155275,DesigFish,1287,334,32,840,47,6
121,44489367,Hand Drill Face Lifting (Product Design),1086,Industrial Design,112,12,1,https://mir-s3-cdn-cf.behance.net/projects/404/17308744489367.Y3JvcCw2MzcsNDk4LDEwNjYsNjQx.png,"[{'r': 249, 'g': 249, 'b': 249}]",2671691,DanielaRocha,2355,742,159,2406,117,0
122,53892679,H-Drill - Ergonomical Multi-posture Drill,854,Industrial Design,147,12,2,https://mir-s3-cdn-cf.behance.net/projects/404/c93daa53892679.Y3JvcCwxMDI1LDgwMiwxMTgsMA.jpg,"[{'r': 205, 'g': 217, 'b': 244}]",75071631,jcgogutidf98,898,5,9,436,20,1
123,5876179,Remodelling the Bosch Drill,2534,Industrial Design,367,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/5876179.546993be0ad02.jpg,"[{'r': 15, 'g': 15, 'b': 15}]",1159519,swagatrath,2716,307,110,4236,233,22
124,61939567,Light drill,617,Industrial Design,95,12,0,https://mir-s3-cdn-cf.behance.net/projects/404/9ddcc661939567.Y3JvcCw5ODgsNzczLDEwNywyMTQ.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",9537957,felipeduarte_id,1809,139,66,3636,323,44
125,45200015,Festool Household Companion (2016),1070,Graphic Design,184,11,1,https://mir-s3-cdn-cf.behance.net/projects/404/0dcea845200015.Y3JvcCwxOTM1LDE1MTUsNzMxLDU4Mw.jpg,"[{'r': 209, 'g': 200, 'b': 178}]",29800395,JasonPFrancisco,1317,20,18,1270,57,0
126,4952307,Brand inspired Cordless Drill,2609,Industrial Design,275,11,2,https://mir-s3-cdn-cf.behance.net/projects/404/4952307.5464c387c46e7.jpg,"[{'r': 252, 'g': 254, 'b': 254}]",792131,naeemcassim22b131,2873,55,28,1403,37,3
127,7559539,Braun,2413,Industrial Design,429,11,0,https://mir-s3-cdn-cf.behance.net/projects/404/653c1b7559539.Y3JvcCw0MDUwMCwzMTcwMCwwLDA.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",2342777,RenaudDardaine,2413,138,253,14571,915,47
128,86318121,Hand drill,17,Product Design,52,11,0,https://mir-s3-cdn-cf.behance.net/projects/404/67b9c186318121.Y3JvcCw5MzcsNzMzLDQ0LDI1.jpg,"[{'r': 76, 'g': 82, 'b': 87}]",15831251,IgorMizinchuk,1551,141,125,5820,561,48
129,8713619,Industrial Illustration,2348,Digital Art,244,11,1,https://mir-s3-cdn-cf.behance.net/projects/404/8713619.5478d8d51df9c.png,"[{'r': 255, 'g': 96, 'b': 0}]",1124685,uaca,2729,399,36,463,19,15
130,15615135,PONCHO np - powered by SKIL,2033,Engineering,343,10,0,https://mir-s3-cdn-cf.behance.net/projects/404/15615135.5489d18cc5d4f.jpg,"[{'r': 30, 'g': 32, 'b': 21}]",5203383,MeecaBlanco,2060,73,61,3508,111,0
131,16737739,PDC Drill Bit Model,1990,Computer Animation,213,10,0,https://mir-s3-cdn-cf.behance.net/projects/404/16737739.548b6f3a25adb.jpg,"[{'r': 35, 'g': 34, 'b': 34}]",2678899,DarkArtMinion,2354,5,8,981,25,0
132,35009661,Model Making,1315,Industrial Design,69,10,0,https://mir-s3-cdn-cf.behance.net/projects/404/2eb5bd35009661.Y3JvcCwxMDgwLDg0NSwzMTcsMA.jpg,"[{'r': 36, 'g': 19, 'b': 14}]",26113349,rajatvyas5d94c,1368,5,32,1184,95,0
133,55080431,WORX 20V Rotary Hammer,818,Industrial Design,237,10,0,https://mir-s3-cdn-cf.behance.net/projects/404/cdefd955080431.Y3JvcCwyMzMzLDE4MjYsMCwyNTM.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",2402263,andreacestonaro,2403,10,121,5494,209,5
134,20053011,Sketching and Rendering,1850,Graphic Design,127,9,0,https://mir-s3-cdn-cf.behance.net/projects/404/20053011.5424b1b9714b6.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",8032563,AdamLane92,1858,16,16,1240,65,1
135,21715711,Rhino 4 Models ,1784,Automotive Design,288,9,0,https://mir-s3-cdn-cf.behance.net/projects/404/21715711.547bf41962005.jpg,"[{'r': 253, 'g': 252, 'b': 251}]",2162477,nathanieljachim,2450,218,132,5164,467,4
136,24982143,DIY- Drill it Yourself,1305,Engineering,221,9,0,https://mir-s3-cdn-cf.behance.net/projects/404/fc8c6c24982143.Y3JvcCw5NzQsNzYxLDIxNCw1Ng.jpg,"[{'r': 238, 'g': 238, 'b': 238}]",12316381,yohanchacko,1678,88,83,3962,349,18
137,4939229,BMW Cordless Drill,2610,Branding,534,9,0,https://mir-s3-cdn-cf.behance.net/projects/404/4939229.5464b2b96e9db.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",1486469,bradinch,2620,0,22,2065,39,0
138,6850291,3D model of a Hand drill,2458,Industrial Design,361,9,0,https://mir-s3-cdn-cf.behance.net/projects/404/6850291.546ec3b9514af.jpg,"[{'r': 231, 'g': 231, 'b': 231}]",2098171,jshan,2463,11,28,3984,56,0
139,12914895,SJ-2030,2141,Industrial Design,734,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/12914895.5483531baef4c.png,"[{'r': 249, 'g': 249, 'b': 249}]",3352543,alejandrahef,2251,13,80,2867,69,1
140,13309249,Drill stylisation in colani's style,2128,Drawing,310,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/13309249.5483e8b716a43.jpg,"[{'r': 238, 'g': 238, 'b': 238}]",1186485,TonnyRamone,2706,89,149,11554,551,27
141,15810391,X-ray objects,2026,Drawing,247,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/15810391.548a185d14ce4.jpg,"[{'r': 10, 'g': 7, 'b': 4}]",1186485,TonnyRamone,2706,89,149,11554,551,27
142,16674291,Sketches,1992,Drawing,267,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/16674291.548b5738a0bae.jpg,"[{'r': 246, 'g': 249, 'b': 94}]",5817451,shaneroepe,1994,16,66,4956,157,0
143,16937745,Drill for Women,1982,Industrial Design,125,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/16937745.548bb858777dc.jpg,"[{'r': 236, 'g': 236, 'b': 237}]",5062693,agkrahl,2075,31,15,277,16,4
144,22616157,Tim,1744,Engineering,70,8,2,https://mir-s3-cdn-cf.behance.net/projects/404/22616157.54b047b406c21.jpg,"[{'r': 232, 'g': 232, 'b': 232}]",2418341,murthags,2399,18,5,175,14,0
145,23384179,Taladro / Power drill,1718,Engineering,386,8,1,https://mir-s3-cdn-cf.behance.net/projects/404/0cfc0923384179.55259405ecaa3.jpg,"[{'r': 37, 'g': 40, 'b': 50}]",2572031,MauricioErcoli,2374,326,156,9027,396,15
146,25138187,Cordless Drill - Rendering with Keyshot,1657,Graphic Design,121,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/564f3425138187.Y3JvcCw0MDQsMzE2LDAsMA.jpg,"[{'r': 145, 'g': 167, 'b': 248}]",1007391,rbasquera,2774,86,49,866,71,32
147,27116081,DRILLI Concept,1588,Engineering,264,8,2,https://mir-s3-cdn-cf.behance.net/projects/404/f18fdf27116081.557e4df3a5e7e.jpg,"[{'r': 242, 'g': 241, 'b': 241}]",9051871,monicafregosonoble,1827,21,38,2336,118,10
148,34974357,Mechanical Hand Drill,1307,Industrial Design,113,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/d36b0d34974357.Y3JvcCwzMTg2LDI0OTYsMzk0LDI0Ng.jpg,"[{'r': 162, 'g': 158, 'b': 158}]",17388909,saurabhbedarkar,1507,34,49,1911,126,0
149,40660437,Modeling and Visualization of Chair`s Wheel and Drill,1192,Furniture Design,47,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/8a951c40660437.Y3JvcCw5ODYsNzcwLDExNSw2.jpg,"[{'r': 210, 'g': 208, 'b': 207}]",39606281,k7810961dea9,1196,1,9,1120,106,2
150,43260533,Drill Machine | Material Exploration,1095,Industrial Design,115,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/99ce3943260533.Y3JvcCwyMTA4LDE2NTAsMTg1Myww.jpeg,"[{'r': 0, 'g': 255, 'b': 218}]",17063085,ShubhamPudke,1516,129,77,4105,281,0
151,49628669,3D Modelling & Rendering Exercise,960,Industrial Design,141,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/dda78449628669.Y3JvcCw5NDMsNzM4LDUzLDA.jpg,"[{'r': 255, 'g': 254, 'b': 254}]",63509289,basakakcay,989,316,53,1142,50,17
152,58876745,Ortho Drill,703,Industrial Design,69,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/cd1ddb58876745.Y3JvcCwxMjk0LDEwMTMsNiw5.jpg,"[{'r': 1, 'g': 1, 'b': 1}]",54444759,daminimdes2a4d,1064,2,18,883,67,0
153,6521549,Dental Drill w/ Fiber Optic Lens,1226,Industrial Design,162,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/6521549.546d00b44766d.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",1793189,Peterbjernudd,2540,50,62,3851,153,1
154,65361737,Delta Power Drill,530,Industrial Design,133,8,0,https://mir-s3-cdn-cf.behance.net/projects/404/41e1ce65361737.Y3JvcCw0MDEwLDMxMzksMzM2LDc1Mg.png,"[{'r': 255, 'g': 255, 'b': 255}]",10400389,Frankesber1203,1767,31,38,2869,125,0
155,12979073,Hand Drill - Orthographic Projection,2139,Drawing,296,7,1,https://mir-s3-cdn-cf.behance.net/projects/404/12979073.54836aa128aa3.jpg,"[{'r': 248, 'g': 248, 'b': 248}]",4122435,hannahfrossard,2165,16,154,6061,501,0
156,19585223,Indexing Drill Jig,1869,Engineering,344,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/19585223.548fa4a2be8e5.jpg,"[{'r': 0, 'g': 0, 'b': 0}]",7807535,92amanjain,1872,25,6,907,50,2
157,21542055,Cordless drill,1791,Industrial Design,194,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/21542055.5472c0e914474.jpg,"[{'r': 240, 'g': 240, 'b': 240}]",7448951,vlieu,1894,6,8,1355,55,2
158,34003204,Product Design/ID Portfolio 2016,1343,Industrial Design,353,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/10a38734003204.Y3JvcCw4MTUsNjM3LDE4MSw3MA.jpg,"[{'r': 251, 'g': 251, 'b': 251}]",10333711,kylejohnrobertson,1771,31,31,1863,62,0
159,37393391,REVERSE ENGINEERING (POWER DRILL),1248,Industrial Design,163,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/55cea137393391.Y3JvcCwyNzc2LDIxNzAsMzUwLDI4NQ.jpg,"[{'r': 162, 'g': 165, 'b': 158}]",2094849,Simkenneth,2464,2,11,1084,16,0
