ID,projectID,projectName,duration,field,views,appreciations,comments,pic,color,ownerID,ownerName,ownerDuration,ownerFollowings,ownerFollowers,ownerViews,ownerAppreciations,ownerComments
160,40908079,WORX,1185,Industrial Design,278,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/ab72d040908079.Y3JvcCw5NjQsNzU0LDcxLDI5Nw.jpg,"[{'r': 85, 'g': 86, 'b': 85}]",30938175,9363457011b1f,1302,120,17,1382,52,31
161,45200163,Festool Household Companion,1070,Industrial Design,74,7,1,https://mir-s3-cdn-cf.behance.net/projects/404/8165cf45200163.Y3JvcCwyMDMzLDE1OTIsMjEwLDA.jpg,"[{'r': 36, 'g': 36, 'b': 35}]",31075963,ebenm,1301,2,15,272,25,0
162,45211249,Festool Cordless hand drill,1070,Industrial Design,84,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/aecc2145211249.Y3JvcCw0Mzc1LDM0MjQsMjgwLDA.jpg,"[{'r': 93, 'g': 94, 'b': 98}]",31075391,karimari,1301,7,11,781,33,0
163,52042087,Atlas Copco DM Series Drill,905,Computer Animation,40,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/33518252042087.Y3JvcCwxMDI1LDgwMiwxMjEsMA.jpg,"[{'r': 22, 'g': 20, 'b': 21}]",12008343,EvanSisson,1692,15,20,1581,179,2
164,53620291,APEX Revo 10.8V Drill Driver,863,Industrial Design,174,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/c3658453620291.Y3JvcCw1NzQ2LDQ0OTgsODY1LDQyNQ.png,"[{'r': 252, 'g': 252, 'b': 252}]",4979723,jtmartland,2082,96,14,809,26,0
165,53680183,KONEN - Drill Machine,843,Industrial Design,165,7,1,https://mir-s3-cdn-cf.behance.net/projects/404/79b9c853680183.Y3JvcCwxMTMwLDg4NCwxNzUsMA.png,"[{'r': 255, 'g': 255, 'b': 255}]",79130109,nereauv7871,868,106,38,1963,142,7
166,5678913,"a drill for a ""non-conventional user""",2549,Illustration,356,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/5678913.54688882d47af.jpg,"[{'r': 157, 'g': 160, 'b': 156}]",1759137,matthewmcmorran,2550,64,34,3127,79,0
167,65070989,Blueprint Arma Furadeira,537,Illustration,59,7,2,https://mir-s3-cdn-cf.behance.net/projects/404/bb73ce65070989.Y3JvcCw5MDIsNzA2LDAsOTg.png,"[{'r': 25, 'g': 37, 'b': 167}]",123483441,danlucaz,654,784,78,1272,226,72
168,67172031,Fiskars Y2,482,Industrial Design,103,7,1,https://mir-s3-cdn-cf.behance.net/projects/404/31cca467172031.5c9d2da0e1439.png,"[{'r': 255, 'g': 255, 'b': 254}]",13108671,manelmagalaf51,1645,15,14,432,32,0
169,72349451,Innovative Appliance: Kreg Mincer X1,344,Industrial Design,38,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/3f8cc972349451.Y3JvcCwxMjc1LDk5OCw1MCww.jpg,"[{'r': 74, 'g': 70, 'b': 64}]",46131837,moeketsijb6750,1132,33,18,297,41,0
170,8426997,3D Modeling/Concept Designs,2364,Industrial Design,289,7,0,https://mir-s3-cdn-cf.behance.net/projects/404/8426997.54774744b1c99.jpg,"[{'r': 211, 'g': 211, 'b': 211}]",2620615,federicocarbo,2364,33,58,1940,80,0
171,14977501,PRODUCT Power Drill Concept,2057,Industrial Design,373,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/14977501.5488e87e0a8b7.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",5226389,kylegati,2058,0,21,2386,54,0
172,15722083,Lathe Work : Metals II | Spring 2014,2029,Industrial Design,301,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/15722083.5489f86f49c20.jpg,"[{'r': 243, 'g': 243, 'b': 239}]",3532777,MarinaAldarondo,2225,51,95,6070,218,0
173,20594295,Land Cube with frac direction indicators,1828,Digital Art,243,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/20594295.544168b17c5f8.jpg,"[{'r': 221, 'g': 218, 'b': 221}]",473351,southhill,3067,25,63,7482,200,6
174,25264831,MPD (Multi-Purpose Drill),1652,Industrial Design,115,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/8dcd3325264831.Y3JvcCwyMDU0LDE2MDgsMjUsMA.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",12918665,EugeneFatsevych,1653,0,3,486,39,0
175,31897563,Power Drill,1412,Industrial Design,262,6,1,https://mir-s3-cdn-cf.behance.net/projects/404/1483b631897563.Y3JvcCw0MDg3LDMxOTksMjkyLDA.jpg,"[{'r': 46, 'g': 46, 'b': 46}]",4965991,devanshi_mehra,2083,263,32,1903,89,1
176,46729205,CAD and Rendering Project: Porter Cable Drill,1027,Industrial Design,131,6,1,https://mir-s3-cdn-cf.behance.net/projects/404/1e7a3846729205.Y3JvcCwxMjAyLDk0MCw5OCw1Mw.jpg,"[{'r': 134, 'g': 134, 'b': 134}]",7544755,GregHolder,1888,50,11,881,110,4
177,54818541,"Step by step guide, ""how to drill in concrete"".",826,Industrial Design,121,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/5071f954818541.Y3JvcCw4MTAsNjM0LDAsODg.jpg,"[{'r': 31, 'g': 28, 'b': 17}]",85597533,drillgeeks7469,826,0,0,121,6,0
178,75801485,‘Rotation’ mechanical hand drill (concept),258,Industrial Design,108,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/3c44f475801485.Y3JvcCwxNDAwLDEwOTUsMCw1NTQ.png,"[{'r': 182, 'g': 187, 'b': 181}]",8319793,Pavel_Yunusov,1840,6,42,2740,174,6
179,76223641,Cordless screwdriver,249,Industrial Design,66,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/4e3b1376223641.Y3JvcCw2Mjk2LDQ5MjUsNTQ1LDQ5OA.png,"[{'r': 254, 'g': 254, 'b': 254}]",101366185,ivetaradinc6d8,748,11,10,65,6,0
180,78217503,JST Tools Drill,202,Product Design,119,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/13385c78217503.Y3JvcCw5NjMsNzU0LDAsMA.jpg,"[{'r': 17, 'g': 156, 'b': 140}]",39794953,bartoszskorski,1194,69,12,929,25,1
181,78488299,「Super Pipe」-Modular Electric Drill Design,199,Industrial Design,72,6,0,https://mir-s3-cdn-cf.behance.net/projects/404/b47a6178488299.Y3JvcCwxODQxLDE0NDAsMzQxLDA.gif,"[{'r': 38, 'g': 38, 'b': 38}]",294863139,brooklynyueng,270,55,20,489,25,0
182,15695553,PORSCHE DESIGN Drill,2030,Automotive Design,287,5,1,https://mir-s3-cdn-cf.behance.net/projects/404/15695553.5489ef6e5138b.jpg,"[{'r': 238, 'g': 238, 'b': 235}]",5048155,KaranSavant,2076,70,32,2103,65,0
183,16572485,Drill Project,1997,Industrial Design,152,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/16572485.548b31af33a25.jpg,"[{'r': 253, 'g': 243, 'b': 208}]",3271051,BlackCrimsonDesign,2265,34,16,1539,43,0
184,16835511,Power Drill,1986,Creative Direction,231,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/16835511.548b92cd5510a.jpg,"[{'r': 160, 'g': 160, 'b': 160}]",1533153,k4kappos,2607,1,10,2116,54,0
185,17955213,Hand drill,1941,Engineering,103,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/17955213.548d37c30d2ee.jpg,"[{'r': 240, 'g': 240, 'b': 240}]",2203245,engmahmoudsayed,2442,3,28,3316,99,0
186,19902629,Cordless Drill Project,1856,Industrial Design,52,5,1,https://mir-s3-cdn-cf.behance.net/projects/404/19902629.541cbbca08be7.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",1123388,AlexanderGibson,2729,14,22,2307,59,0
187,20794109,Homerill drill design (Masters thesis case study) ,1820,Industrial Design,82,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/20794109.544d1d1ea65a2.jpg,"[{'r': 47, 'g': 47, 'b': 47}]",8362779,EMorshedzadeh,1839,6,5,658,54,0
188,24335885,DCD750C1,1685,Engineering,175,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/1ccbce24335885.54fe0c8a138db.jpg,"[{'r': 159, 'g': 219, 'b': 254}]",12034563,murrayet6abc,1691,3,2,260,9,0
189,30625573,drill press machine 3d Design,1457,Industrial Design,95,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/2161b230625573.562b91f3cab0d.jpg,"[{'r': 175, 'g': 175, 'b': 175}]",8107771,ksa_design,1853,1016,465,10170,608,86
190,31522331,DRILL: Kettlebell Alarm Clock & Mobile App,1426,Industrial Design,195,5,1,https://mir-s3-cdn-cf.behance.net/projects/404/9788c531522331.Y3JvcCw3NDksNTg2LDg3LDE2.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",2346407,biancarague,2413,36,36,3343,85,0
191,41632703,Drill,1164,Industrial Design,53,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/484ce141632703.Y3JvcCwxMjgzLDEwMDQsMCwxOQ.jpg,"[{'r': 252, 'g': 247, 'b': 242}]",40509357,rubenvillarreal,1186,19,6,440,34,5
192,45203435,Festool household companion,1070,Industrial Design,139,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/436ac645203435.Y3JvcCw0MDQxLDMxNjMsNDk4LDIzOQ.jpg,"[{'r': 50, 'g': 51, 'b': 52}]",28022794,hendrick244f36,1342,27,24,567,28,0
193,45758707,Drill. Marker,1055,Illustration,21,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/3759f645758707.Y3JvcCw1MDIsMzkzLDMxLDA.jpg,"[{'r': 251, 'g': 250, 'b': 249}]",55488135,marcelodia8a05,1055,13,2,21,5,0
194,4943649,DRILL,2610,Industrial Design,329,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/4943649.5464b85878524.jpg,"[{'r': 228, 'g': 227, 'b': 224}]",1320509,matwil,2660,5,24,1416,26,2
195,57382239,TITAN drill,746,Industrial Design,73,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/ee595257382239.Y3JvcCwxOTI0LDE1MDYsMCw2Nzk.jpg,"[{'r': 47, 'g': 47, 'b': 45}]",35170101,russcluff,1246,25,16,924,58,3
196,57503439,Drill Design,737,Industrial Design,114,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/dbbbec57503439.Y3JvcCwxMDcyLDgzOSw0NTUsOTU.jpeg,"[{'r': 56, 'g': 220, 'b': 238}]",35897395,cameronabsher,1238,0,6,724,20,0
197,59171729,One Armed Drill,675,Industrial Design,87,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/5af70a59171729.Y3JvcCw5ODAsNzY3LDQxOCww.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",111750569,christopher-dowd,705,2,2,152,13,0
198,6435045,BOSCH Drill,2489,Industrial Design,193,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/6435045.546c8b9615934.jpg,"[{'r': 9, 'g': 9, 'b': 9}]",441953,vinitgogri,3086,30,194,10837,524,10
199,66396577,Model Making | Hand Drill,503,Industrial Design,37,5,0,https://mir-s3-cdn-cf.behance.net/projects/404/3e51fa66396577.Y3JvcCwxMjY4LDk5MywyNSww.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",161541181,vaibhavipa6c18,503,2,2,231,18,0
200,82408801,CORDLESS DRILL,103,Industrial Design,28,5,1,https://mir-s3-cdn-cf.behance.net/projects/404/bb642882408801.Y3JvcCwxMTk0LDkzNCwxMDMsMA.jpg,"[{'r': 244, 'g': 244, 'b': 244}]",106989609,ekaterinatiholova24,725,95,16,434,52,1
201,17109257,Drill Bits – A Few Considerations to Look On,1976,Industrial Design,98,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/17109257.548bf8f755cfd.jpg,"[{'r': 248, 'g': 249, 'b': 250}]",5574683,stanleytools,2020,8,3,852,12,0
202,17424613,Laser Drill 2030,1963,Industrial Design,65,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/17424613.548c6f8858887.jpg,"[{'r': 36, 'g': 83, 'b': 107}]",3496093,NataliaSwerte,2230,0,5,279,13,0
203,17653577,Drill/Hitch Concept,1953,Industrial Design,80,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/17653577.548cc5fc73f1a.jpg,"[{'r': 29, 'g': 21, 'b': 21}]",2526971,BJonesDesign,2382,191,57,2949,144,0
204,20064513,Form analasys Dyson & Xbox,1850,Drawing,112,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/20064513.54255efa3ccb5.jpg,"[{'r': 252, 'g': 252, 'b': 252}]",8167157,Niekvermond,1850,0,0,561,27,0
205,21004113,Drill Concept,1812,Industrial Design,160,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/21004113.54579d0e06abd.jpg,"[{'r': 233, 'g': 233, 'b': 233}]",9475369,matyasmagyar,1812,99,213,9445,477,8
206,26896417,Hammer Drill (designed for Dewalt),1596,Industrial Design,146,4,1,https://mir-s3-cdn-cf.behance.net/projects/404/5d69fb26896417.5573797f64cbd.jpg,"[{'r': 42, 'g': 41, 'b': 42}]",8304615,Egemen_Yenikale,1841,12,8,432,11,1
207,28819773,Drill,1523,Industrial Design,91,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/cb552228819773.55d3e6ecc487d.png,"[{'r': 232, 'g': 233, 'b': 233}]",16799191,guilhermemalaquias,1524,12,10,481,33,0
208,29940951,3 ways to use this handdrill,1481,Industrial Design,85,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/53445a29940951.560b8081c1768.jpg,"[{'r': 183, 'g': 183, 'b': 183}]",7454703,yuanyuanw,1893,15,9,712,51,1
209,31399063,SCREW POCKET DRILL,1430,Industrial Design,106,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/f25dba31399063.Y3JvcCwzNDgyLDI3MjUsMjg3LDYwMg.png,"[{'r': 251, 'g': 253, 'b': 253}]",16032271,JU_JIN,1545,77,1,106,4,0
210,32978913,Patch,1372,Industrial Design,66,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/b71be332978913.Y3JvcCwxMzE0LDEwMjgsMzAyLDE2.jpg,"[{'r': 207, 'g': 207, 'b': 207}]",11449859,iremsismanturk,1718,5,6,471,16,0
211,33437435,Project MEGA: Mars Canyoneering,1359,Industrial Design,244,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/92370233437435.Y3JvcCwxNTQ3LDEyMTEsMjg5LDE1OQ.jpg,"[{'r': 214, 'g': 214, 'b': 214}]",4472581,DaynaMailach,2131,159,76,9249,238,24
212,37232113,Hand Drill Render,1252,Illustration,144,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/fce6c637232113.Y3JvcCwxMzA3LDEwMjIsNTIsMA.jpg,"[{'r': 100, 'g': 215, 'b': 225}]",34132231,yuhinalachungpa,1260,26,94,7035,305,4
213,44410813,Vacuum hand drill sketch,1088,Industrial Design,56,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/9a439044410813.5caa09f329755.jpg,"[{'r': 245, 'g': 245, 'b': 239}]",6970757,brkdsgn,1923,379,32,1664,187,8
214,45198355,Festool Cordless Drill,1070,Industrial Design,83,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/17edba45198355.Y3JvcCwzNzA5LDI5MDMsMCww.jpg,"[{'r': 235, 'g': 236, 'b': 237}]",31076739,corlihattingh,1301,7,8,505,27,0
215,46608779,DeWalt Inspired Tape Dispenser,1032,Branding,126,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/93077b46608779.Y3JvcCwxMjYyLDk4NywyODAsNDA.jpg,"[{'r': 13, 'g': 12, 'b': 13}]",31541113,toviaheliebe79,1295,60,45,1394,103,1
216,48627663,Screwdriver,982,Industrial Design,69,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/0fcde148627663.Y3JvcCw4MzAsNjQ5LDAsMTEw.jpg,"[{'r': 58, 'g': 1, 'b': 3}]",64258711,panos2a80,982,13,36,1546,181,7
217,48642369,DEWALT Compact Drill,982,Branding,83,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/0b67f448642369.Y3JvcCwxNTcxLDEyMjksMywzMjU.png,"[{'r': 29, 'g': 29, 'b': 29}]",9518419,snarkrans,1810,33,44,1514,156,7
218,49285851,DRILL copper lamp,968,Industrial Design,82,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/df572a49285851.Y3JvcCwxMjY4LDk5MywwLDA.jpg,"[{'r': 24, 'g': 24, 'b': 24}]",12359067,trazu,1677,68,9,804,43,0
219,51952803,Hand Drill || Model Making,907,Industrial Design,59,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/6798b151952803.Y3JvcCwxMDA3LDc4OCwyMTgsMA.png,"[{'r': 22, 'g': 26, 'b': 29}]",27821200,piaharde518a7,1345,82,34,1650,147,7
220,54043101,Drill by beats,850,Industrial Design,131,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/d3955d54043101.Y3JvcCwxNTAwLDExNzQsMzI5LDEwMw.jpg,"[{'r': 49, 'g': 49, 'b': 52}]",81883721,lupinskak7213,850,19,23,1440,64,0
221,56686821,Nevadito,767,Industrial Design,113,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/bb93ce56686821.5c09b84442045.png,"[{'r': 0, 'g': 23, 'b': 115}]",44487893,nbaz1,1145,26,20,1069,25,0
222,59149261,Powertool,696,Industrial Design,50,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/b439ed59149261.Y3JvcCwxNTM3LDEyMDMsNTMsMA.png,"[{'r': 250, 'g': 250, 'b': 250}]",113927675,onrdastanfbd9,696,8,4,284,19,0
223,64152499,Placing Eaze,561,Industrial Design,104,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/ac4be564152499.Y3JvcCw0MDUsMzE3LDk3MCw0OA.jpg,"[{'r': 12, 'g': 5, 'b': 7}]",2688167,FelixHO,2353,365,20,310,31,11
224,6499501,Quick View Portfolio,2476,Fine Arts,75,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/6499501.546ce24659c63.jpg,"[{'r': 238, 'g': 236, 'b': 231}]",1547705,Dassie,2603,4,13,831,27,0
225,67155059,Drill Karcher,482,Industrial Design,88,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/1ba21767155059.Y3JvcCwxMDM5LDgxMywxODAsMA.jpg,"[{'r': 201, 'g': 201, 'b': 201}]",115891033,tiagosieir5df3,687,1,3,479,33,2
226,75703783,Conceptual drill,256,Industrial Design,102,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/f9d09075703783.Y3JvcCwxMjY0LDk4OCwyMTUsMTU5.jpg,"[{'r': 10, 'g': 10, 'b': 10}]",81514135,karnoguez,853,41,22,880,68,2
227,77277873,Industrial Design for Seed Drill,225,Industrial Design,56,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/d61c9477277873.Y3JvcCw3NDEsNTgwLDQ0Niw1OA.png,"[{'r': 251, 'g': 251, 'b': 251}]",48608465,conraddcruz,1111,22,38,2552,112,0
228,78284953,BOSCH DRILL PHOTOSHOP RENDERING,203,Industrial Design,57,4,0,https://mir-s3-cdn-cf.behance.net/projects/404/2ed36278284953.Y3JvcCwyMjQyLDE3NTMsMTE2LDA.jpg,"[{'r': 210, 'g': 210, 'b': 210}]",150963867,kanisingh17521,547,17,16,416,58,27
229,10629621,Drill - Laser Accessory,2155,Industrial Design,261,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/10629621.5480431d9a77d.jpg,"[{'r': 254, 'g': 253, 'b': 253}]",1555093,gwimberly,2601,4,23,3091,62,0
230,13788159,Vehiculo propulsado a taladro,2099,Industrial Design,110,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/13788159.5484970960637.jpg,"[{'r': 30, 'g': 21, 'b': 16}]",4653369,paulallorens,2107,29,36,2162,78,0
231,15975559,Stud Sensor Hand Drill,2019,Industrial Design,261,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/15975559.548a54e01c694.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",2787047,austingardner,2335,22,36,3825,110,0
232,17070111,Rendering ( Drill ) ,1977,Drawing,55,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/17070111.548be9a090f7a.jpg,"[{'r': 153, 'g': 173, 'b': 41}]",2265203,RigobertoLopezB,2429,161,15,190,12,4
233,17518203,drill,1959,Industrial Design,18,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/17518203.548c93774f53d.jpg,"[{'r': 209, 'g': 211, 'b': 211}]",6185155,chrix661,1959,1,3,181,24,0
234,21422921,Snap-On: The Knife Block,1796,Branding,35,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/21422921.546c12f1b39e8.png,"[{'r': 17, 'g': 16, 'b': 14}]",1657879,janae,2574,20,34,2505,111,0
235,23359953,Product  Design (手枪钻形态分析与设计),1719,Industrial Design,196,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/4e542823359953.54d1b9775a024.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",5668011,leafye,2010,34,27,2628,45,0
236,23894455,Power drill makita,1700,Illustration,208,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/e1a60d23894455.54ea326277f9f.jpg,"[{'r': 170, 'g': 167, 'b': 165}]",5852885,jefferrodrigo,1990,9,5,448,22,8
237,24344893,Snap-on Collaborative Project,1685,Industrial Design,112,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/d15a7024344893.54fe69443eb63.jpg,"[{'r': 251, 'g': 250, 'b': 249}]",1131541,joshbrownportfolio,2726,51,173,10571,360,0
238,25797827,Drilby,1634,Industrial Design,47,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/0e600c25797827.55418dcf1e15d.jpg,"[{'r': 161, 'g': 157, 'b': 152}]",13391219,kjp282801d7,1634,0,1,47,3,0
239,27004231,Advanced Visualisation folio,1593,Industrial Design,85,3,1,https://mir-s3-cdn-cf.behance.net/projects/404/42062d27004231.55785c66b6f57.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",14474307,abde_N,1593,4,1,85,3,0
240,28230885,A Power Drill for Dyson,1546,Industrial Design,249,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/ce48fd28230885.55b5f1f02c7fd.png,"[{'r': 255, 'g': 254, 'b': 255}]",12999457,robertokodiuchida,1650,16,49,2147,105,7
