ID,projectID,projectName,duration,field,views,appreciations,comments,pic,color,ownerID,ownerName,ownerDuration,ownerFollowings,ownerFollowers,ownerViews,ownerAppreciations,ownerComments
241,34332131,Bosch drill - 3D modeling and rendering,1334,Industrial Design,70,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/5b004034332131.Y3JvcCwzNDIzLDI2NzcsNzg4LDEzNQ.jpg,"[{'r': 251, 'g': 251, 'b': 251}]",18069645,khaconcepts,1487,15,16,890,31,0
242,36849181,Drill Bits,1263,Industrial Design,62,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/1758ef36849181.Y3JvcCwzNDEzLDI2NzAsNDA2LDI0NTA.jpg,"[{'r': 255, 'g': 181, 'b': 46}]",9467575,M_alqatam,1812,3,2,62,3,0
243,40173777,Ryobi cordless drill and accessory BMC,1207,Industrial Design,90,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/23b63d40173777.Y3JvcCwxMjA3LDk0NSwwLDA.jpg,"[{'r': 77, 'g': 76, 'b': 83}]",37643695,CarbineDesign,1217,6,35,1975,56,0
244,45200521,Festool Household Companion,1070,Industrial Design,84,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/c1371b45200521.Y3JvcCw2OTIsNTQyLDQxLDE0Mw.jpg,"[{'r': 134, 'g': 136, 'b': 144}]",29975337,StephanieKleyn,1315,9,9,500,16,0
245,45211605,Festool Household Companion,1070,Industrial Design,81,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/a0729f45211605.Y3JvcCw4NzYsNjg2LDI0Niw1OA.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",30923337,Edmar_Maree,1303,9,11,175,7,0
246,45787017,Manu-Hand Drill,1055,Industrial Design,35,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/f4cc0445787017.Y3JvcCw3NTMsNTg5LDAsMTU5.jpg,"[{'r': 238, 'g': 239, 'b': 239}]",32723835,Matthew_Dangle,1279,4,0,165,8,0
247,53674639,Solar Power,861,Industrial Design,41,3,2,https://mir-s3-cdn-cf.behance.net/projects/404/cb43cd53674639.5ae576bce418e.jpg,"[{'r': 210, 'g': 209, 'b': 216}]",67941567,WJRSDesign,954,91,5,335,20,2
248,55203345,Drill Design & Illustration,814,Industrial Design,37,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/987bda55203345.Y3JvcCwxNTAxLDExNzUsMzI5LDI5.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",87690547,chriswerge,814,25,11,575,29,1
249,55634735,Modern Hand Drill Design,800,Industrial Design,79,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/e774d455634735.Y3JvcCw5NTcsNzQ5LDE5MSww.jpg,"[{'r': 87, 'g': 89, 'b': 99}]",1230029,salomeyom,2690,2,7,852,73,0
250,56107325,J-Drill Project,785,Industrial Design,27,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/9e180756107325.Y3JvcCwxMjMwLDk2MywwLDA.jpg,"[{'r': 33, 'g': 96, 'b': 107}]",93147749,dimacostos706f,786,10,8,394,30,3
251,56515325,Jesse Hensley Sketchbook,772,Industrial Design,281,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/949f7756515325.Y3JvcCw4MTAsNjM0LDkyLDA.jpg,"[{'r': 255, 'g': 0, 'b': 0}]",11872659,JesseHensley,1698,4,11,2087,48,0
252,58395743,Breville Electric Screwdriver,717,Product Design,132,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/6a68e958395743.59fa9852121ef.jpg,"[{'r': 251, 'g': 251, 'b': 251}]",108626601,jaydenpanetta,718,1,3,414,5,0
253,58468731,Breville Drill,715,Industrial Design,116,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/d5ec9b58468731.Y3JvcCw0MDM3LDMxNTksNDE4LDA.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",109353239,jeffying9b58d,715,4,6,366,14,0
254,59801781,AEG Compact Drill Driver BS 12 C2 LI-202C,677,Industrial Design,52,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/f0703d59801781.Y3JvcCwxNDAzLDEwOTgsMCwxNzM.png,"[{'r': 35, 'g': 25, 'b': 19}]",11312267,vincentchan46,1724,37,65,1234,112,3
255,59802209,AEG 12 V Compact Drill Driver BS 12G3/ BSB 12G2,677,Industrial Design,36,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/f8192659802209.Y3JvcCw4MDMsNjI5LDIzMiw5OQ.jpg,"[{'r': 43, 'g': 35, 'b': 30}]",11312267,vincentchan46,1724,37,65,1234,112,3
256,61647011,Drill,624,Game Design,17,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/5cda8b61647011.Y3JvcCwxMzg0LDEwODMsMjcwLDA.png,"[{'r': 156, 'g': 148, 'b': 141}]",45705609,lucasoxf5fdb,1135,3,5,150,14,6
257,63734983,Black + Decker | GoPak Orientation Arrows,571,Industrial Design,76,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/3dd9bc63734983.Y3JvcCwxNjgyLDEzMTcsMTUzMywxMTUx.jpg,"[{'r': 14, 'g': 14, 'b': 14}]",52354139,MikeDeGregory,1079,52,7,217,12,1
258,63864469,3D modeling project_drill,568,Industrial Design,23,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/7d905463864469.Y3JvcCwyMzA2LDE4MDUsNTEsMA.jpg,"[{'r': 45, 'g': 45, 'b': 45}]",69412581,angelawang8bf9,942,3,4,623,19,0
259,65392149,Black & Decker hand drill,529,Industrial Design,35,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/4b96e965392149.Y3JvcCwxMDc5LDg0NCw0NSww.png,"[{'r': 255, 'g': 255, 'b': 255}]",94217227,JoshuaLehmann,781,6,5,212,7,0
260,67619411,P&H 320 XPC Drill,470,Computer Animation,22,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/94be7567619411.Y3JvcCwxMzgwLDEwODAsODgsMA.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",12008343,EvanSisson,1692,15,20,1581,179,2
261,69348029,BOSCH DRILL,423,Industrial Design,27,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/4809ef69348029.Y3JvcCwzNjQyLDI4NDksNjQwLDA.jpg,"[{'r': 248, 'g': 248, 'b': 248}]",192824681,eliabaggin5b98,432,12,4,353,18,0
262,69394491,Percussion drill,422,Industrial Design,26,3,1,https://mir-s3-cdn-cf.behance.net/projects/404/af9fff69394491.5b7f69473598a.png,"[{'r': 208, 'g': 206, 'b': 208}]",91802111,18292008964ed6b,793,257,5,27,3,1
263,69880225,Animating Cordless Drill,409,Industrial Design,75,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/2ef80d69880225.Y3JvcCwxMDA3LDc4OCwxOTcsMA.jpg,"[{'r': 29, 'g': 29, 'b': 29}]",66186807,7082kim436f,967,20,3,75,3,6
264,73616515,DRILL FOR WOMEN IN 1 PERCENTILE,313,Industrial Design,4,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/e1cdce73616515.Y3JvcCw1MTEzLDQwMDAsNDQzLDA.jpg,"[{'r': 182, 'g': 183, 'b': 178}]",208124327,oopheim344c,402,0,0,31,12,0
265,75123695,Hammer Drill Redesign on Image,273,Industrial Design,26,3,1,https://mir-s3-cdn-cf.behance.net/projects/404/a4384175123695.Y3JvcCwxMDEwLDc5MCw0MDAsMA.jpg,"[{'r': 45, 'g': 47, 'b': 53}]",95097917,euniceyuenwy,777,4,3,110,8,1
266,75467247,Smart Drill,265,Industrial Design,14,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/f5b52075467247.Y3JvcCwzNTA4LDI3NDMsMCww.jpg,"[{'r': 253, 'g': 254, 'b': 252}]",40056599,ghaniasohail,1191,2,2,110,8,0
267,75739269,DRILL MACHINE EXPLODED VIEW,260,Industrial Design,70,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/60674675739269.Y3JvcCw0MjI2LDMzMDYsMTE1LDA.jpg,"[{'r': 10, 'g': 13, 'b': 183}]",146036669,mkediab7da,567,90,28,1100,91,2
268,76608353,Hand Drill study,241,Industrial Design,15,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/305af576608353.Y3JvcCwyNTQ2LDE5OTIsMjUsMA.jpg,"[{'r': 213, 'g': 213, 'b': 213}]",80759625,agunda206e55,858,14,5,453,54,1
269,78846901,Ergonomic Analysis: Cordless Hand Drill,191,Industrial Design,30,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/942e2978846901.Y3JvcCw1NTYsNDM1LDY5MCwxODg.png,"[{'r': 254, 'g': 154, 'b': 32}]",108241807,tom1999son7fcf,720,19,10,472,48,1
270,79809815,An Electric Drill Longboard by Aufa - SDP II (LS),168,Industrial Design,28,3,1,https://mir-s3-cdn-cf.behance.net/projects/404/680be979809815.Y3JvcCwxNzU3LDEzNzUsMzYxLDA.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",289106707,500454or110,279,28,22,146,17,6
271,84249273,BOSCH electric drill,65,Industrial Design,27,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/48ebe184249273.Y3JvcCw5ODEsNzY4LDI4Niww.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",5499971,fengbobo,2028,799,34,626,62,23
272,9042955,Embrace: Electric drill transformed into bottle cleaner,2333,Industrial Design,148,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/9042955.547a729510fec.jpg,"[{'r': 142, 'g': 154, 'b': 163}]",2787505,Deane,2335,13,15,1700,21,0
273,9339833,Sketching Practice,2316,Drawing,123,3,0,https://mir-s3-cdn-cf.behance.net/projects/404/9339833.547bff38da19e.jpg,"[{'r': 180, 'g': 166, 'b': 143}]",1832829,pdvalverde,2531,56,12,123,3,21
274,11639133,Sandvik D90,2189,Computer Animation,204,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/11639133.5481ac24e7067.jpg,"[{'r': 211, 'g': 228, 'b': 246}]",270598,darylmyers,3246,31,37,12139,62,1
275,12675273,Xu1 Power Drill,1573,Engineering,221,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/efefb112675273.558e5413a3249.jpg,"[{'r': 125, 'g': 130, 'b': 134}]",4278897,micahcarreon,2152,30,18,2950,57,0
276,12800641,Black&Decker Drill,2145,Industrial Design,389,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/12800641.5483270840394.jpg,"[{'r': 254, 'g': 254, 'b': 253}]",2469215,vwthinking,2391,9,15,1683,22,0
277,14299359,Small Hand Drill,2083,Industrial Design,179,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/14299359.54854fadd8311.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",2363319,denizekmekcioglu,2410,30,21,1251,36,0
278,15537277,Drill Rods,2036,Industrial Design,41,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/15537277.5489b5533b301.png,"[{'r': 253, 'g': 254, 'b': 253}]",5431843,carsonunderground,2036,0,2,41,2,0
279,17737401,Shedding Light on Builders Hardware and Drill Bits,1950,Industrial Design,131,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/17737401.548ce588b7736.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",5574683,stanleytools,2020,8,3,852,12,0
280,18430499,Design and Drill- Socket To Me,1920,Industrial Design,63,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/18430499.548deb73a4c36.jpg,"[{'r': 253, 'g': 254, 'b': 252}]",7012311,danielhkim127,1920,0,6,595,35,0
281,22486923,Freelance project - Electric drill and paintbrush,1748,Industrial Design,105,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/22486923.54aacc13608dd.jpg,"[{'r': 248, 'g': 249, 'b': 250}]",1090597,chrisdove,2741,38,40,3283,39,3
282,23482305,Tough Lantern,1715,Engineering,86,2,1,https://mir-s3-cdn-cf.behance.net/projects/404/d0868b23482305.54d754ed1a024.jpg,"[{'r': 108, 'g': 150, 'b': 192}]",10482141,ferguspottinger,1762,20,9,801,14,0
283,25798581,angle grinder design,1634,Industrial Design,231,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/8cf64825798581.5541961d46058.jpg,"[{'r': 245, 'g': 247, 'b': 245}]",5661649,hyohee,2011,12,8,970,31,1
284,26420431,The Armour,1613,Industrial Design,149,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/0b4d8226420431.555d416d789cc.jpg,"[{'r': 183, 'g': 163, 'b': 132}]",10026011,Crimsoniron,1786,2,3,213,5,0
285,30239767,Power Drill and Spray Bottle Concept,1470,Illustration,70,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/1ca86230239767.561a075356214.png,"[{'r': 255, 'g': 255, 'b': 255}]",19106965,yeremiaevian,1470,66,25,1534,63,1
286,32590523,Knex Pillar Drill,1383,Engineering,35,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/ddc09f32590523.Y3JvcCwzMzc0LDI2MzksOTUyLDUwOQ.jpg,"[{'r': 181, 'g': 105, 'b': 38}]",17887405,lumolights,1493,7,1,120,4,0
287,34066534,Technical drawings,1342,Graphic Design,47,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/ed3a3234066534.Y3JvcCw1MTcsNDA0LDEyNSw3Mg.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",322225,marep,3169,75,37,3008,101,22
288,34685545,Ant Hill Drill,1325,Drawing,69,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/a69bda34685545.Y3JvcCwxNTAwLDExNzQsMCw0NDI.png,"[{'r': 174, 'g': 155, 'b': 135}]",28673821,MichelleVullo,1333,10,9,1723,32,5
289,36636201,Ridgid Hand Drill Drawings,1269,Drawing,57,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/61af3236636201.Y3JvcCw2NDcsNTA3LDQ1LDA.jpg,"[{'r': 207, 'g': 214, 'b': 210}]",31076739,corlihattingh,1301,7,8,505,27,0
290,40353341,Orthopedic Saw/Drill Duo,1201,Graphic Design,78,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/8309c640353341.Y3JvcCw5MjAyLDcxOTAsMCw2Mg.jpg,"[{'r': 82, 'g': 173, 'b': 237}]",4093417,chloederraugh,2167,39,14,941,28,2
291,41214095,Hand drill,1176,Industrial Design,44,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/0b3e6041214095.Y3JvcCwxMDI5LDgwNSwyNTYsMA.jpg,"[{'r': 151, 'g': 152, 'b': 152}]",40294517,edpizanif2ed,1188,7,1,100,4,0
292,43833433,screwdriver,1078,Industrial Design,79,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/83a09643833433.Y3JvcCw1NzAsNDQ2LDI5OSwxMjc.jpg,"[{'r': 196, 'g': 196, 'b': 196}]",46127771,moreeva2015d99,1132,1,1,434,23,1
293,45212667,Festool Household Companion,1070,Industrial Design,37,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/28020745212667.Y3JvcCw0NTIxLDM1MzksNDY4LDA.jpg,"[{'r': 210, 'g': 211, 'b': 214}]",31010513,SophiaZisis,1302,22,17,465,21,0
294,45213541,Festool household Drill,1070,Industrial Design,72,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/12ad5b45213541.Y3JvcCw0NDg5LDM1MTQsNDY1LDA.jpg,"[{'r': 248, 'g': 248, 'b': 248}]",30779275,glinisterl945d,1305,11,9,461,20,0
295,45215835,Festool Cordless Drill,1070,Industrial Design,59,2,1,https://mir-s3-cdn-cf.behance.net/projects/404/6c0ff045215835.Y3JvcCwyNDU0LDE5MjAsMCwyNjY.jpg,"[{'r': 220, 'g': 227, 'b': 227}]",30684731,piafindlay7475,1306,0,13,380,13,0
296,48879885,MISTER TOOL AKKU DRILL,976,Industrial Design,21,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/4c8d2948879885.Y3JvcCwxNTAzLDExNzYsMCw0MzQ.png,"[{'r': 45, 'g': 45, 'b': 45}]",7210187,stockenhuber,1909,11,54,7340,483,9
297,4940197,Cordless Drill,2610,Industrial Design,347,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/4940197.5464b3d2e3050.jpg,"[{'r': 237, 'g': 235, 'b': 242}]",1519315,DylanCooper,2611,15,21,1520,22,0
298,4945611,SALOMON DRILL,2610,Industrial Design,129,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/4945611.5464baed85e06.jpg,"[{'r': 254, 'g': 255, 'b': 254}]",1506995,JDNportfolio,2614,26,20,2425,68,0
299,4948485,Ktm Race Ready cordless drill concept,2610,Industrial Design,339,2,1,https://mir-s3-cdn-cf.behance.net/projects/404/4948485.5464be8fc2799.jpg,"[{'r': 235, 'g': 240, 'b': 236}]",1521223,HvanAswegen,2610,0,4,764,7,0
300,4953689,Porsche 912CL,2609,Automotive Design,171,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/4953689.5464c53dc833d.jpg,"[{'r': 4, 'g': 3, 'b': 3}]",1520461,raeesamien,2610,17,26,1513,33,0
301,50519339,Cordless drill,942,Industrial Design,23,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/0bc71f50519339.Y3JvcCwyNjE0LDIwNDYsMTI3OCw1MQ.jpg,"[{'r': 255, 'g': 217, 'b': 0}]",69460861,mrdbarton313f,942,0,1,127,4,0
302,51287631,Lowpoly Electric Drill,925,Industrial Design,106,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/70864751287631.Y3JvcCwxMjk4LDEwMTYsNTgzLDA.jpg,"[{'r': 3, 'g': 6, 'b': 8}]",71605623,luisgerardc7ee,925,0,2,150,6,0
303,52716321,Compact Power Drill,887,Industrial Design,26,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/3a5ba252716321.Y3JvcCwxMjM0LDk2NiwzMzIsMTg.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",3167649,Spiffyj,2278,29,17,1340,77,2
304,55654663,Drill Jig Assembly Drawings,800,Engineering,234,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/fa3fd555654663.Y3JvcCwxMTUzLDkwMiwyLDA.jpg,"[{'r': 251, 'g': 253, 'b': 252}]",90340825,cdwadsworth,800,27,0,295,4,2
305,58586987,3D Battery Powered Drill,711,Industrial Design,35,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/88094058586987.Y3JvcCwxMTU5LDkwNywxMSwxMDA.jpg,"[{'r': 199, 'g': 215, 'b': 255}]",73576277,robertwilkbb1e,909,14,10,1872,29,10
306,5859131,Sony Powerdrill,2535,Industrial Design,136,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/5859131.54697d1613d89.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",1814993,chrisbattydesign,2535,1,14,585,8,0
307,59697927,GEAR - A Fully Sustainable Automatic and Manual Drill,680,Industrial Design,24,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/a34eee59697927.Y3JvcCwzNDUwLDI3MDAsNzY2LDI3Mg.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",116056427,callumlewisdesigns,687,2,2,24,2,0
308,60413545,Milwaukee drill concept,655,Industrial Design,78,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/36eee460413545.5a4c5775aa946.png,"[{'r': 207, 'g': 176, 'b': 149}]",69596845,drakeschlo166a,941,103,26,1126,98,3
309,60489125,CAD model / hand drill,653,Industrial Design,43,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/6f4d3460489125.Y3JvcCw4MzMsNjUyLDUzLDA.jpg,"[{'r': 211, 'g': 211, 'b': 211}]",5512181,theQ_tong,2027,64,10,701,28,0
310,64423031,Drill,554,Industrial Design,13,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/a6376564423031.Y3JvcCw0MTA2LDMyMTMsMCw0NDY.jpg,"[{'r': 23, 'g': 23, 'b': 23}]",2647073,hasuzart,2359,18,5,558,41,2
311,64423481,"Stinger, the drill",554,Industrial Design,16,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/a3376764423481.Y3JvcCwxMDA5LDc5MCwxOTcsMA.png,"[{'r': 241, 'g': 240, 'b': 241}]",148638775,hallelua53254f,557,6,7,583,29,0
312,64577979,DRILL,550,Industrial Design,47,2,1,https://mir-s3-cdn-cf.behance.net/projects/404/15246664577979.Y3JvcCwxMTIxLDg3NywxNDEsMA.png,"[{'r': 40, 'g': 36, 'b': 34}]",6104587,angimarian,1966,64,463,7942,1636,1
313,66224835,Drill | Product Design,507,Industrial Design,55,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/ddc6d066224835.Y3JvcCwxNDAwLDEwOTUsMCw3MTM.png,"[{'r': 35, 'g': 35, 'b': 42}]",53038947,eduarddavidel,1074,17,14,1007,81,2
314,66280011,Atlas Copco DM Series Drill,506,Computer Animation,20,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/8e8dc266280011.Y3JvcCwxMzg0LDEwODMsMTMzLDA.jpg,"[{'r': 253, 'g': 253, 'b': 253}]",12008343,EvanSisson,1692,15,20,1581,179,2
315,6648925,Ferramentas Forza | Forza Tools,2471,Industrial Design,226,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/6648925.546db0349404a.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",2062711,yuri_pbc,2471,5,7,594,3,0
316,7203611,Neuro Cordless drill,2435,Creative Direction,143,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/7203611.5470a93b98515.jpg,"[{'r': 251, 'g': 251, 'b': 246}]",1235499,ClaudioFioreMassenz,2687,82,56,2032,45,0
317,72637747,Cordless Impact drill,338,Industrial Design,11,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/77001e72637747.5bedd223a25a5.jpg,"[{'r': 214, 'g': 210, 'b': 203}]",12546559,goodlures,1669,0,1,80,4,5
318,73328049,Black Diamond Hammer Drill,320,Industrial Design,30,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/fe505f73328049.Y3JvcCw4MjgsNjQ4LDMyLDA.jpg,"[{'r': 36, 'g': 57, 'b': 74}]",174086651,lervin4bbbb,467,0,1,123,8,0
319,7605433,Burton Powertools,2398,Industrial Design,390,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/7605433.5472d3180566f.jpg,"[{'r': 253, 'g': 254, 'b': 253}]",2260297,hannahma,2430,31,22,708,6,0
320,77029383,Digital Sketchbook 2019,222,Illustration,39,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/6cb04b77029383.5c87c21978d93.jpg,"[{'r': 162, 'g': 162, 'b': 162}]",23426581,Delindbe,1410,134,26,1258,50,3
321,77978519,Hand Drill Assignment,129,Industrial Design,20,2,0,https://mir-s3-cdn-cf.behance.net/projects/404/a71b7c77978519.Y3JvcCw5OTcsNzgwLDExNiww.png,"[{'r': 252, 'g': 246, 'b': 244}]",100493671,hswdesign,752,4,2,554,16,0
