views,appreciations,comments,foucs
348052,24526,532,6724
273791,21495,598,4300
224368,16230,539,3430
83154,16113,222,1797
75418,15441,181,1722
102570,11620,634,7039
51400,11461,146,1278
168432,10495,578,3287
99272,10339,410,2211
67498,9733,165,537
259923,9706,93,1895
79635,9404,447,3868
161036,9193,85,1863
75558,8734,413,2783
105689,8654,474,2530
104851,8404,349,7566
88014,8380,331,1792
37968,8137,316,516
107715,8125,389,3007
15122,7665,49,655
156556,7542,186,2523
183602,7432,155,2604
98388,7366,222,1515
32683,7248,37,1022
79665,6899,211,2334
69048,6638,245,2104
98550,6582,207,1645
28641,6428,108,717
65559,6354,250,913
76569,6196,363,3805
82441,6136,248,2958
55463,6025,212,2328
128816,6011,90,966
63071,5996,207,1871
66242,5870,230,2032
36162,5809,134,648
58623,5794,173,1295
84825,5697,370,1067
65020,5693,161,2008
58964,5687,313,941
84725,5594,156,612
70313,5543,263,790
56016,5519,252,1723
57757,5505,263,1177
44971,5448,284,2064
74544,5382,311,2201
41022,5361,261,1408
58656,5346,75,596
67205,5321,209,6436
42749,5289,198,1195
63082,5251,250,2370
175775,5219,268,2188
45510,5205,231,2256
105531,5162,191,1996
49833,5136,171,1397
45863,5093,297,775
48411,5010,280,1071
74722,4941,157,1537
132425,4884,130,1964
124238,4875,46,783
89998,4868,108,1961
52521,4863,246,1244
47535,4806,213,1615
62967,4673,196,1647
49604,4669,201,1633
80972,4653,134,1475
49436,4637,241,1722
46779,4570,203,1492
39710,4565,116,1904
15633,4516,99,386
41208,4446,211,882
78760,4435,74,272
69818,4429,214,1505
37984,4391,168,2109
29880,4381,219,1068
41469,4320,171,1607
72396,4305,188,5207
44042,4292,114,4769
48299,4276,126,1749
49929,4250,13,2858
52899,4114,257,1088
23939,4106,36,152
65612,4058,244,1182
100318,4051,219,1604
25620,4032,156,1378
39894,4033,146,934
47750,4025,150,1759
20762,4008,114,1629
38872,4005,191,1411
38543,3964,133,839
85798,3938,178,5049
44776,3884,99,1240
45940,3860,175,2229
13049,3847,69,2325
52245,3802,206,1037
80270,3776,225,1906
34931,3768,124,986
57653,3753,245,3378
28744,3672,160,804
50616,3669,169,938
31396,3628,179,1840
58055,3623,127,1518
68698,3599,194,986
13156,3521,85,301
63002,3517,142,2257
22459,3508,184,300
50141,3501,145,1298
46365,3501,117,2196
6223,3473,14,15
25266,3468,100,1167
33397,3464,148,1301
34852,3462,176,2055
39419,3461,120,1577
56074,3461,97,908
44912,3437,95,1202
37962,3434,87,1410
48124,3409,194,1812
43895,3371,124,1314
21494,3368,46,373
50352,3346,143,1714
22249,3325,37,364
67252,3322,117,915
35432,3317,80,1160
27286,3279,95,1040
55948,3268,70,1603
34127,3250,130,695
93150,3248,132,745
61751,3241,84,697
51775,3237,158,842
4158,3228,3,13
24449,3223,144,846
4401,3218,6,13
34420,3188,122,569
48411,3187,119,1487
48554,3172,109,1484
48401,3170,122,3232
39205,3151,108,1470
43205,3146,120,804
31524,3145,130,1120
3938,3145,2,13
33199,3127,118,1041
42724,3121,53,1946
66459,3118,90,1561
29395,3106,152,1152
30016,3097,107,1267
24648,3077,94,460
36044,3068,78,462
50184,3050,137,545
34358,3029,168,1444
9398,3026,6,268
16472,3017,64,258
18679,3006,136,1289
4496,2999,1,13
3868,2998,5,13
50563,2993,158,806
21588,2954,138,792
48182,2949,169,1488
41657,2949,94,1669
78609,2947,162,1581
30123,2944,144,1021
47040,2908,111,1839
20821,2905,126,1048
27026,2898,113,909
3541,2893,1,12
3740,2883,2,12
40409,2876,127,7800
3559,2858,1,12
57311,2856,108,1833
37746,2855,32,234
36177,2852,89,716
38384,2840,107,1078
53437,2839,97,3935
30280,2831,109,1373
36392,2816,179,2535
9882,2816,23,129
14542,2810,113,995
81234,2784,135,1786
3991,2783,3,12
4132,2779,1,12
29091,2771,86,1125
41968,2759,80,1576
31471,2755,84,589
53905,2752,115,1741
41697,2749,114,697
26773,2736,106,1185
37784,2735,84,956
3207,2731,1,11
15911,2727,31,298
28732,2721,127,801
55947,2716,120,605
26621,2712,101,905
3210,2708,2,11
30156,2701,167,1321
3635,2688,2,11
31262,2663,56,989
20946,2661,40,476
60364,2645,28,425
18968,2628,65,806
16303,2620,17,286
22898,2610,61,502
50791,2607,123,987
37732,2597,83,678
25112,2594,148,1491
23774,2591,71,803
26699,2582,87,565
45943,2579,136,2321
44181,2576,162,753
14469,2561,91,906
4326,2561,12,219
25417,2559,128,969
27332,2557,121,1292
18546,2550,88,750
26488,2528,57,984
25784,2525,75,703
25554,2521,71,934
15343,2513,50,214
8364,2493,5,114
27727,2485,49,1549
33001,2471,118,1291
3096,2460,0,10
25226,2456,73,1066
26028,2445,93,551
27918,2436,105,1453
36016,2432,73,989
42640,2403,91,948
26373,2402,76,935
18915,2401,89,760
44702,2390,40,1212
37401,2385,53,834
23393,2385,74,938
25293,2382,73,1399
26373,2375,41,1468
22322,2365,50,1475
25919,2363,85,984
56382,2363,88,557
23107,2356,141,797
40583,2353,88,1021
27863,2350,81,810
38934,2350,92,1508
18862,2347,119,401
33133,2341,64,856
13329,2337,130,869
49069,2330,117,636
24878,2329,171,1430
36792,2317,94,435
18510,2317,77,817
49408,2309,103,1768
51363,2302,82,460
19241,2299,76,719
27377,2297,117,674
23593,2293,85,1048
12512,2293,84,1123
15036,2291,71,238
22536,2290,72,962
24587,2287,96,891
38531,2283,29,292
41286,2282,69,631
21003,2280,100,799
32353,2275,66,986
37623,2271,99,526
46405,2268,91,1159
26299,2259,51,953
26544,2236,94,205
24981,2231,105,774
22605,2224,73,842
74890,2221,99,495
22467,2218,71,769
12582,2216,66,540
18413,2216,83,337
40493,2215,106,2410
21018,2210,107,588
35807,2210,56,615
27937,2210,114,840
35378,2201,62,807
33003,2199,84,884
17798,2194,71,1252
19169,2193,77,1038
19616,2192,76,766
37798,2188,44,903
25107,2188,102,757
45375,2177,146,715
18526,2173,24,80
20603,2170,78,908
39498,2170,74,825
21391,2164,41,913
22824,2161,51,1059
24826,2160,63,724
25501,2156,109,902
17734,2156,56,675
22743,2148,66,965
23241,2146,30,905
68776,2144,113,576
21433,2141,50,887
20386,2130,108,398
19616,2122,118,437
11348,2120,68,181
31839,2120,61,438
18487,2116,57,647
23009,2116,81,1197
54656,2111,111,1354
38401,2111,130,823
14706,2104,4,165
21504,2102,55,1360
15486,2097,76,877
26269,2093,60,579
11843,2090,22,200
29046,2089,91,1203
30750,2085,60,905
26265,2083,67,723
20197,2083,60,1299
25816,2079,85,2310
40318,2077,64,433
21984,2075,58,873
61086,2074,44,589
32101,2066,81,1098
17280,2060,56,985
27591,2060,54,2491
32268,2059,92,782
25109,2055,72,716
18509,2055,53,726
16925,2055,116,710
23942,2055,82,724
21536,2055,51,713
37287,2037,158,3091
16866,2036,159,486
14542,2033,52,356
11808,2032,59,649
31278,2031,51,1325
41812,2029,102,553
19156,2020,58,1186
34499,2020,70,3176
28622,2017,69,287
17499,2017,101,884
29521,2013,70,846
2320,2013,0,8
20282,2010,65,541
9152,2009,33,171
24842,2008,98,443
19850,2006,72,673
70106,2003,54,309
12720,1998,71,715
17175,1996,92,426
16799,1994,98,721
17540,1981,75,614
28020,1979,58,692
20942,1979,102,684
15979,1975,85,685
45219,1969,69,907
34268,1967,61,1045
23822,1962,41,935
13475,1959,59,594
12806,1958,139,574
20593,1949,71,694
13811,1942,16,290
17224,1941,52,842
43078,1938,7,311
16541,1932,93,870
22307,1927,64,981
22164,1922,91,602
21125,1921,162,1155
39929,1920,39,530
17998,1918,87,338
14466,1913,88,470
21209,1910,74,399
15734,1902,80,406
18927,1901,69,866
19806,1899,70,889
23268,1898,39,786
19738,1897,69,703
13833,1893,108,497
22483,1892,55,661
19790,1890,42,650
12176,1889,200,430
70283,1888,61,742
59219,1890,25,1093
24863,1888,24,796
25660,1887,77,665
28040,1886,37,664
29302,1882,88,1000
22617,1882,49,769
61790,1881,38,1085
23532,1881,54,912
30610,1878,55,1111
29093,1878,41,378
23727,1875,55,909
28484,1874,54,594
17411,1874,60,854
23293,1874,78,746
31662,1873,221,511
11833,1864,83,815
21409,1864,52,652
16907,1864,33,849
20044,1859,47,1313
25137,1856,85,1237
25950,1847,39,841
49578,1843,75,1182
30802,1838,69,1050
106049,1835,37,535
11574,1833,83,831
16312,1831,98,322
29735,1829,27,1109
15520,1828,41,84
18298,1827,69,1022
16417,1826,47,392
18973,1825,44,727
14265,1825,81,445
12369,1821,74,444
118662,1816,18,323
21718,1816,85,505
17210,1813,80,1055
2241,1812,2,7
21597,1808,76,823
30956,1808,61,720
16526,1801,77,645
14432,1799,71,569
12578,1797,90,443
11588,1797,49,739
19388,1795,52,865
13936,1794,60,931
21356,1792,61,776
13347,1788,73,719
30219,1788,80,647
12262,1775,131,636
12778,1768,119,865
7242,1769,82,659
17681,1762,98,842
13134,1761,68,354
32056,1760,66,595
13028,1756,76,1078
22004,1747,53,1182
2165,1741,0,7
22960,1738,49,590
18489,1738,69,781
21928,1736,73,586
31192,1735,65,539
14652,1728,122,592
9588,1728,25,415
36646,1727,85,762
20464,1728,88,744
16575,1726,45,491
12443,1718,59,548
15681,1717,60,626
16107,1717,50,734
12815,1716,65,653
25859,1716,49,1590
19947,1714,69,922
16215,1708,89,551
24414,1707,63,741
5231,1706,16,145
24863,1706,45,635
7353,1704,26,145
36612,1701,75,1087
43684,1692,48,1086
17542,1692,64,773
13498,1689,48,691
47172,1685,2,162
15718,1683,54,852
20783,1682,42,692
18829,1683,28,531
15419,1680,66,839
36936,1680,52,446
29166,1678,38,276
30475,1678,80,959
13853,1678,84,687
16510,1678,44,408
20514,1677,37,586
3103,1677,9,21
16501,1677,98,903
25822,1676,80,238
28323,1674,65,1116
16876,1673,66,651
30143,1669,64,724
19188,1669,46,704
12785,1666,56,465
15634,1665,82,452
33476,1657,43,656
9431,1656,28,403
20291,1654,73,723
12723,1653,45,639
18986,1652,88,693
20427,1651,36,943
20905,1647,52,559
2334,1642,2,21
19813,1640,65,668
44254,1639,38,410
37493,1638,58,837
7745,1633,22,139
3093,1633,6,20
20145,1631,48,635
5597,1627,4,75
5200,1626,3,60
20599,1625,95,346
15624,1620,46,665
14359,1619,54,671
2268,1618,1,20
19338,1614,41,911
12194,1614,37,638
21038,1608,68,910
18282,1606,39,566
25061,1606,39,1488
19145,1606,48,625
8128,1604,0,60
29103,1601,55,695
20298,1601,58,606
1964,1601,0,6
15723,1598,60,417
25201,1595,67,798
17152,1594,51,1083
94985,1591,69,632
16920,1589,44,670
24746,1588,71,357
18306,1587,57,347
30907,1583,81,687
6638,1579,20,100
21709,1578,16,253
19731,1576,76,649
10072,1576,48,706
21429,1574,33,1426
14641,1574,75,881
16332,1573,46,541
12831,1573,58,722
17899,1572,49,627
9602,1569,67,518
14968,1568,73,472
20669,1568,56,653
12668,1566,60,818
11395,1565,73,421
19440,1564,48,842
23344,1564,75,432
10446,1554,97,174
15417,1553,42,877
32227,1552,23,581
14072,1549,34,668
14174,1548,42,380
18457,1547,55,386
22229,1546,55,541
13555,1542,74,549
16110,1541,54,721
17214,1540,43,492
28831,1539,62,647
27753,1538,105,264
14645,1538,58,926
11588,1535,68,613
17230,1534,62,615
15273,1532,56,732
15675,1532,47,688
14297,1532,52,486
21748,1526,54,669
14222,1526,50,543
13667,1524,38,546
11871,1523,58,482
12789,1522,42,626
15254,1517,47,841
15595,1517,42,663
12659,1516,43,818
36198,1515,35,972
14546,1515,38,378
47495,1512,52,418
14444,1511,49,793
11666,1511,42,786
14791,1510,59,479
4945,1509,27,129
18351,1509,56,623
16458,1508,26,772
27259,1504,53,545
55495,1503,66,964
13264,1500,95,507
50545,1496,81,267
14643,1495,98,632
11168,1494,45,565
37620,1492,96,332
20523,1489,58,672
14873,1489,72,620
17522,1487,36,711
1724,1488,0,6
6416,1484,6,68
15566,1485,38,554
18413,1482,86,621
13069,1481,79,663
18423,1480,46,684
32083,1480,64,409
22864,1479,27,297
13459,1478,23,708
11378,1478,48,468
18481,1473,108,510
18321,1471,66,597
15949,1471,36,601
20286,1471,68,664
22600,1470,45,547
1682,1468,0,6
15199,1467,83,617
14998,1464,43,609
20740,1462,47,512
17733,1461,61,633
19185,1461,123,593
42337,1460,11,234
12726,1458,35,636
19389,1457,44,513
48259,1456,16,199
24462,1454,60,831
23526,1452,68,418
11742,1452,74,675
16601,1452,63,632
11745,1452,53,393
43797,1448,36,715
18661,1448,34,267
13210,1446,43,633
5319,1447,8,118
17236,1443,70,369
9961,1443,123,225
14850,1443,59,741
16220,1442,27,441
15616,1441,18,608
15025,1440,20,607
11622,1438,74,1969
15766,1438,56,732
6034,1437,15,122
2477,1432,0,6
10918,1431,64,523
14702,1429,83,331
16106,1428,34,614
12723,1428,43,736
2811,1425,28,191
34321,1424,24,333
23838,1422,37,682
49253,1421,33,393
19296,1420,37,569
11837,1418,43,552
19673,1417,34,1268
5717,1417,19,121
14335,1417,49,493
12281,1417,93,386
12288,1417,54,411
12170,1412,62,725
1864,1412,1,6
47632,1411,35,205
24750,1409,39,479
13675,1409,42,852
16389,1404,61,642
21245,1401,47,899
11261,1396,35,117
8834,1397,45,484
16798,1395,83,306
12750,1395,48,540
19838,1392,13,119
17544,1390,24,586
17848,1390,54,403
17902,1386,32,792
32537,1386,75,485
15941,1385,43,792
10304,1381,13,194
7730,1380,60,172
13945,1379,38,785
13300,1378,68,661
8866,1378,60,523
13806,1378,26,704
13029,1377,58,722
14559,1376,34,582
8467,1374,32,525
8716,1373,55,592
14897,1372,68,551
15617,1365,34,463
14072,1364,79,478
13470,1363,45,527
28043,1362,27,339
22603,1362,91,2066
7480,1361,63,319
5360,1360,23,116
14663,1360,84,462
10569,1358,77,559
9640,1357,33,428
14240,1355,18,429
12640,1355,63,399
13902,1355,58,495
14128,1353,79,460
29185,1353,56,272
13500,1353,39,366
12467,1352,49,865
10617,1351,59,251
24384,1348,30,629
5759,1348,1,119
38757,1347,29,216
41148,1342,45,270
28184,1342,65,582
13165,1342,29,470
13347,1342,36,583
23134,1341,96,559
13723,1338,48,654
10235,1337,40,550
13710,1337,34,243
13302,1337,110,477
13402,1336,36,630
14610,1334,46,295
20780,1332,38,524
13260,1332,39,469
1590,1332,0,5
15775,1332,38,573
15347,1330,37,622
10527,1328,44,413
37672,1327,92,2558
11196,1327,79,497
12856,1325,50,795
12846,1325,65,546
34420,1324,48,270
18050,1325,58,604
13358,1322,27,718
13055,1321,89,515
12057,1321,58,351
17223,1321,82,596
12906,1320,48,1466
13559,1319,5,157
13099,1318,58,509
12293,1316,36,554
13344,1313,48,415
13442,1312,22,795
16187,1311,57,726
11689,1307,59,742
12006,1305,31,476
19619,1305,47,524
9795,1303,38,565
43340,1303,21,475
14271,1303,36,623
12474,1303,23,539
13554,1302,34,593
29226,1301,52,743
11780,1301,57,633
18398,1300,78,450
15022,1299,10,155
11309,1299,26,507
13111,1299,47,345
14570,1298,26,547
5560,1296,72,365
18332,1295,53,589
13878,1293,55,1103
13636,1293,56,538
21085,1292,92,1524
9606,1291,62,524
1484,1292,0,5
13841,1290,63,562
23413,1289,52,251
19466,1288,46,656
1555,1289,0,5
23419,1287,49,1002
18055,1287,34,517
14652,1285,64,375
13339,1284,40,658
13271,1284,54,534
8671,1284,48,957
1550,1283,0,5
13653,1283,47,584
11003,1282,71,484
19619,1281,61,460
8301,1280,34,400
6091,1277,10,191
11841,1277,35,535
36654,1276,29,442
12102,1276,57,288
9099,1274,137,1002
27654,1273,33,1146
5069,1273,7,58
25986,1273,58,337
10772,1272,50,549
15062,1270,57,952
11996,1270,40,725
19972,1269,33,663
10943,1267,102,562
11087,1267,48,499
8928,1266,73,245
19028,1265,65,401
14502,1265,31,446
12447,1262,47,393
18544,1262,46,810
11471,1260,36,647
15076,1259,36,434
13435,1258,51,548
1444,1259,0,5
11389,1255,49,635
18183,1253,29,638
9699,1253,56,353
10592,1253,59,623
15771,1251,102,485
17931,1251,21,425
13795,1251,61,324
16918,1252,44,586
12437,1250,34,586
6485,1252,4,36
1602,1250,0,5
21349,1249,57,601
17149,1248,30,372
13749,1247,66,518
15721,1247,40,373
11088,1246,47,411
16251,1245,46,761
19358,1245,63,432
18888,1244,68,295
2581,1244,0,46
12032,1243,38,539
5440,1240,5,106
10564,1241,30,391
13197,1239,60,415
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
9555,1236,31,516
11251,1236,48,384
15800,1234,40,523
14364,1233,49,569
22084,1232,42,274
1537,1232,1,5
1422,1230,0,5
16925,1229,41,508
13731,1227,41,467
12068,1226,55,525
14682,1226,6,325
16711,1225,75,771
9083,1226,34,433
1408,1226,0,5
11796,1224,77,455
5154,1224,11,127
5769,1225,1,35
17824,1223,50,536
16069,1223,34,578
10943,1220,30,195
12983,1220,35,275
15892,1219,62,447
20654,1218,24,780
1483,1219,0,5
12288,1215,39,659
2808,1213,3,45
13604,1212,30,364
11449,1211,6,93
13569,1208,27,726
12938,1208,67,497
14802,1207,43,649
12571,1205,28,671
14199,1204,62,456
13866,1204,35,581
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
9555,1236,31,516
11251,1236,48,384
15800,1234,40,523
14364,1233,49,569
22084,1232,42,274
1537,1232,1,5
1422,1230,0,5
16925,1229,41,508
13731,1227,41,467
12068,1226,55,525
14682,1226,6,325
16711,1225,75,771
9083,1226,34,433
1408,1226,0,5
11796,1224,77,455
5154,1224,11,127
5769,1225,1,35
17824,1223,50,536
16069,1223,34,578
10943,1220,30,195
12983,1220,35,275
15892,1219,62,447
20654,1218,24,780
1483,1219,0,5
12288,1215,39,659
2808,1213,3,45
13604,1212,30,364
11449,1211,6,93
13569,1208,27,726
12938,1208,67,497
14802,1207,43,649
12571,1205,28,671
14199,1204,62,456
13866,1204,35,581
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
9555,1236,31,516
11251,1236,48,384
15800,1234,40,523
14364,1233,49,569
22084,1232,42,274
1537,1232,1,5
1422,1230,0,5
16925,1229,41,508
13731,1227,41,467
12068,1226,55,525
14682,1226,6,325
16711,1225,75,771
9083,1226,34,433
1408,1226,0,5
11796,1224,77,455
5154,1224,11,127
5769,1225,1,35
17824,1223,50,536
16069,1223,34,578
10943,1220,30,195
12983,1220,35,275
15892,1219,62,447
20654,1218,24,780
1483,1219,0,5
12288,1215,39,659
2808,1213,3,45
13604,1212,30,364
11449,1211,6,93
13569,1208,27,726
12938,1208,67,497
14802,1207,43,649
12571,1205,28,671
14199,1204,62,456
13866,1204,35,581
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
9555,1236,31,516
11251,1236,48,384
15800,1234,40,523
14364,1233,49,569
22084,1232,42,274
1537,1232,1,5
1422,1230,0,5
16925,1229,41,508
13731,1227,41,467
12068,1226,55,525
14682,1226,6,325
16711,1225,75,771
9083,1226,34,433
1408,1226,0,5
11796,1224,77,455
5154,1224,11,127
5769,1225,1,35
17824,1223,50,536
16069,1223,34,578
10943,1220,30,195
12983,1220,35,275
15892,1219,62,447
20654,1218,24,780
1483,1219,0,5
12288,1215,39,659
2808,1213,3,45
13604,1212,30,364
11449,1211,6,93
13569,1208,27,726
12938,1208,67,497
14802,1207,43,649
12571,1205,28,671
14199,1204,62,456
13866,1204,35,581
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
9555,1236,31,516
11251,1236,48,384
15800,1234,40,523
14364,1233,49,569
22084,1232,42,274
1537,1232,1,5
1422,1230,0,5
16925,1229,41,508
13731,1227,41,467
12068,1226,55,525
14682,1226,6,325
16711,1225,75,771
9083,1226,34,433
1408,1226,0,5
11796,1224,77,455
5154,1224,11,127
5769,1225,1,35
17824,1223,50,536
16069,1223,34,578
10943,1220,30,195
12983,1220,35,275
15892,1219,62,447
20654,1218,24,780
1483,1219,0,5
12288,1215,39,659
2808,1213,3,45
13604,1212,30,364
11449,1211,6,93
13569,1208,27,726
12938,1208,67,497
14802,1207,43,649
12571,1205,28,671
14199,1204,62,456
13866,1204,35,581
22181,1239,45,808
9140,1238,61,484
14028,1238,24,433
12909,1238,32,436
16508,1237,62,666
18097,1237,61,452
11625,1237,54,617
11055,1237,45,622
10892,1236,56,120
